sid,search,"splunk_server","_time","is_realtime","event_count","exec_time","result_count","scan_count","search_et","search_lt",status,"total_run_time",provenance,"api_et","api_lt","__mv_sid","__mv_search","__mv_splunk_server","__mv__time","__mv_is_realtime","__mv_event_count","__mv_exec_time","__mv_result_count","__mv_scan_count","__mv_search_et","__mv_search_lt","__mv_status","__mv_total_run_time","__mv_provenance","__mv_api_et","__mv_api_lt"
"nba_sendlog_dns_search","search index=* tag=""dns"" tag=""network"" tag=""resolution"" earliest=-40320m latest=+1440m _indextime > 1678195118 _indextime <= 1678195238 | eval src_ip = if(isnull(src_ip), src, src_ip) | eval record_type = if(isnull(record_type), questiontype, record_type) | eval reply_code = if(isnull(reply_code), reply_code_id, reply_code) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_host, query, record_type, reply_code","rhel.hwf.sc4s","1678195299.085539",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_ip_search","search index=* tag=""network"" tag=""communicate"" earliest=-40320m latest=+1440m _indextime > 1678195119 _indextime <= 1678195239 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | where not cidrmatch(""10.0.0.0/8"", dest_ip) and not cidrmatch(""172.16.0.0/12"", dest_ip) and not cidrmatch(""192.168.0.0/16"", dest_ip) and not cidrmatch(""fc00::/7"", dest_ip) | eval src_ip = if(isnull(src_ip), src, src_ip) | eval transport = if(isnull(transport), protocol, transport) | eval bytes_out = if(isnull(bytes_out), bytes, bytes_out) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_port, src_host, dest_ip, dest_port, transport, bytes_in, bytes_out, app, action, duration","rhel.hwf.sc4s","1678195299.407761",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_vpn_search","search index=* tag=""network"" tag=""session"" tag=""vpn"" earliest=-40320m latest=+1440m _indextime > 1678195120 _indextime <= 1678195240 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval tags = mvjoin('tag', "","") | table _indextime, time, dest_ip, dest_nt_host, dest_mac, user, tags","rhel.hwf.sc4s","1678195300.870662",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_tls_search","search index=* tag=""certificate"" earliest=-40320m latest=+1440m _indextime > 1678195121 _indextime <= 1678195241 | eval src_ip = if(isnull(src_ip), src, src_ip) | eval src_host = if(isnull(src_host), src_nt_host, src_host) | eval src_user = if(isnull(src_user), user, src_user) | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval ssl_start_time = strftime(ssl_start_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval ssl_end_time = strftime(ssl_end_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_port, src_host, src_mac, src_user, dest_ip, dest_port, ssl_hash, ssl_cert_sha1, ssl_issuer, ssl_subject, ssl_start_time, ssl_end_time, ja3, ja3s","rhel.hwf.sc4s","1678195301.947257",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_dhcp_search","search index=* tag=""network"" tag=""session"" tag=""dhcp"" earliest=-40320m latest=+1440m _indextime > 1678195236 _indextime <= 1678195356 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval msg_types = mvjoin('msg_types{}', "","") | table _indextime, time, dest_ip, dest_nt_host, dest_mac, user, lease_duration, signature, msdhcp_id, msg_types","rhel.hwf.sc4s","1678195416.968353",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_http_search","search index=* tag=""web"" earliest=-40320m latest=+1440m _indextime > 1678195238 _indextime <= 1678195358 | eval src_ip = if(isnull(src_ip), src, src_ip) | eval url = if(isnull(url), site, url) | eval bytes_out = if(isnull(bytes_out), bytes, bytes_out) | eval http_referrer = if(isnull(http_referrer), http_referer, http_referrer) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_host, url, app, action, status, bytes_in, bytes_out, http_content_type, http_method, http_referrer, http_user_agent","rhel.hwf.sc4s","1678195418.432128",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_dns_search","search index=* tag=""dns"" tag=""network"" tag=""resolution"" earliest=-40320m latest=+1440m _indextime > 1678195238 _indextime <= 1678195358 | eval src_ip = if(isnull(src_ip), src, src_ip) | eval record_type = if(isnull(record_type), questiontype, record_type) | eval reply_code = if(isnull(reply_code), reply_code_id, reply_code) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_host, query, record_type, reply_code","rhel.hwf.sc4s","1678195418.652950",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_ip_search","search index=* tag=""network"" tag=""communicate"" earliest=-40320m latest=+1440m _indextime > 1678195239 _indextime <= 1678195359 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | where not cidrmatch(""10.0.0.0/8"", dest_ip) and not cidrmatch(""172.16.0.0/12"", dest_ip) and not cidrmatch(""192.168.0.0/16"", dest_ip) and not cidrmatch(""fc00::/7"", dest_ip) | eval src_ip = if(isnull(src_ip), src, src_ip) | eval transport = if(isnull(transport), protocol, transport) | eval bytes_out = if(isnull(bytes_out), bytes, bytes_out) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_port, src_host, dest_ip, dest_port, transport, bytes_in, bytes_out, app, action, duration","rhel.hwf.sc4s","1678195419.898164",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_vpn_search","search index=* tag=""network"" tag=""session"" tag=""vpn"" earliest=-40320m latest=+1440m _indextime > 1678195240 _indextime <= 1678195360 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval tags = mvjoin('tag', "","") | table _indextime, time, dest_ip, dest_nt_host, dest_mac, user, tags","rhel.hwf.sc4s","1678195420.231259",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_tls_search","search index=* tag=""certificate"" earliest=-40320m latest=+1440m _indextime > 1678195241 _indextime <= 1678195361 | eval src_ip = if(isnull(src_ip), src, src_ip) | eval src_host = if(isnull(src_host), src_nt_host, src_host) | eval src_user = if(isnull(src_user), user, src_user) | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval ssl_start_time = strftime(ssl_start_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval ssl_end_time = strftime(ssl_end_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_port, src_host, src_mac, src_user, dest_ip, dest_port, ssl_hash, ssl_cert_sha1, ssl_issuer, ssl_subject, ssl_start_time, ssl_end_time, ja3, ja3s","rhel.hwf.sc4s","1678195421.334749",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_dhcp_search","search index=* tag=""network"" tag=""session"" tag=""dhcp"" earliest=-40320m latest=+1440m _indextime > 1678195356 _indextime <= 1678195476 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval msg_types = mvjoin('msg_types{}', "","") | table _indextime, time, dest_ip, dest_nt_host, dest_mac, user, lease_duration, signature, msdhcp_id, msg_types","rhel.hwf.sc4s","1678195536.443377",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_dns_search","search index=* tag=""dns"" tag=""network"" tag=""resolution"" earliest=-40320m latest=+1440m _indextime > 1678195358 _indextime <= 1678195478 | eval src_ip = if(isnull(src_ip), src, src_ip) | eval record_type = if(isnull(record_type), questiontype, record_type) | eval reply_code = if(isnull(reply_code), reply_code_id, reply_code) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_host, query, record_type, reply_code","rhel.hwf.sc4s","1678195538.170484",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_http_search","search index=* tag=""web"" earliest=-40320m latest=+1440m _indextime > 1678195358 _indextime <= 1678195478 | eval src_ip = if(isnull(src_ip), src, src_ip) | eval url = if(isnull(url), site, url) | eval bytes_out = if(isnull(bytes_out), bytes, bytes_out) | eval http_referrer = if(isnull(http_referrer), http_referer, http_referrer) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_host, url, app, action, status, bytes_in, bytes_out, http_content_type, http_method, http_referrer, http_user_agent","rhel.hwf.sc4s","1678195539.093414",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_ip_search","search index=* tag=""network"" tag=""communicate"" earliest=-40320m latest=+1440m _indextime > 1678195359 _indextime <= 1678195479 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | where not cidrmatch(""10.0.0.0/8"", dest_ip) and not cidrmatch(""172.16.0.0/12"", dest_ip) and not cidrmatch(""192.168.0.0/16"", dest_ip) and not cidrmatch(""fc00::/7"", dest_ip) | eval src_ip = if(isnull(src_ip), src, src_ip) | eval transport = if(isnull(transport), protocol, transport) | eval bytes_out = if(isnull(bytes_out), bytes, bytes_out) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_port, src_host, dest_ip, dest_port, transport, bytes_in, bytes_out, app, action, duration","rhel.hwf.sc4s","1678195539.371351",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_vpn_search","search index=* tag=""network"" tag=""session"" tag=""vpn"" earliest=-40320m latest=+1440m _indextime > 1678195360 _indextime <= 1678195480 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval tags = mvjoin('tag', "","") | table _indextime, time, dest_ip, dest_nt_host, dest_mac, user, tags","rhel.hwf.sc4s","1678195540.613471",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_tls_search","search index=* tag=""certificate"" earliest=-40320m latest=+1440m _indextime > 1678195361 _indextime <= 1678195481 | eval src_ip = if(isnull(src_ip), src, src_ip) | eval src_host = if(isnull(src_host), src_nt_host, src_host) | eval src_user = if(isnull(src_user), user, src_user) | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval ssl_start_time = strftime(ssl_start_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval ssl_end_time = strftime(ssl_end_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_port, src_host, src_mac, src_user, dest_ip, dest_port, ssl_hash, ssl_cert_sha1, ssl_issuer, ssl_subject, ssl_start_time, ssl_end_time, ja3, ja3s","rhel.hwf.sc4s","1678195541.686327",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_dhcp_search","search index=* tag=""network"" tag=""session"" tag=""dhcp"" earliest=-40320m latest=+1440m _indextime > 1678195476 _indextime <= 1678195596 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval msg_types = mvjoin('msg_types{}', "","") | table _indextime, time, dest_ip, dest_nt_host, dest_mac, user, lease_duration, signature, msdhcp_id, msg_types","rhel.hwf.sc4s","1678195656.799822",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_dns_search","search index=* tag=""dns"" tag=""network"" tag=""resolution"" earliest=-40320m latest=+1440m _indextime > 1678195478 _indextime <= 1678195598 | eval src_ip = if(isnull(src_ip), src, src_ip) | eval record_type = if(isnull(record_type), questiontype, record_type) | eval reply_code = if(isnull(reply_code), reply_code_id, reply_code) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_host, query, record_type, reply_code","rhel.hwf.sc4s","1678195658.595064",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_ip_search","search index=* tag=""network"" tag=""communicate"" earliest=-40320m latest=+1440m _indextime > 1678195479 _indextime <= 1678195599 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | where not cidrmatch(""10.0.0.0/8"", dest_ip) and not cidrmatch(""172.16.0.0/12"", dest_ip) and not cidrmatch(""192.168.0.0/16"", dest_ip) and not cidrmatch(""fc00::/7"", dest_ip) | eval src_ip = if(isnull(src_ip), src, src_ip) | eval transport = if(isnull(transport), protocol, transport) | eval bytes_out = if(isnull(bytes_out), bytes, bytes_out) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_port, src_host, dest_ip, dest_port, transport, bytes_in, bytes_out, app, action, duration","rhel.hwf.sc4s","1678195659.854488",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_vpn_search","search index=* tag=""network"" tag=""session"" tag=""vpn"" earliest=-40320m latest=+1440m _indextime > 1678195480 _indextime <= 1678195600 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval tags = mvjoin('tag', "","") | table _indextime, time, dest_ip, dest_nt_host, dest_mac, user, tags","rhel.hwf.sc4s","1678195660.946619",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_tls_search","search index=* tag=""certificate"" earliest=-40320m latest=+1440m _indextime > 1678195481 _indextime <= 1678195601 | eval src_ip = if(isnull(src_ip), src, src_ip) | eval src_host = if(isnull(src_host), src_nt_host, src_host) | eval src_user = if(isnull(src_user), user, src_user) | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval ssl_start_time = strftime(ssl_start_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval ssl_end_time = strftime(ssl_end_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_port, src_host, src_mac, src_user, dest_ip, dest_port, ssl_hash, ssl_cert_sha1, ssl_issuer, ssl_subject, ssl_start_time, ssl_end_time, ja3, ja3s","rhel.hwf.sc4s","1678195662.034704",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_dhcp_search","search index=* tag=""network"" tag=""session"" tag=""dhcp"" earliest=-40320m latest=+1440m _indextime > 1678195596 _indextime <= 1678195716 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval msg_types = mvjoin('msg_types{}', "","") | table _indextime, time, dest_ip, dest_nt_host, dest_mac, user, lease_duration, signature, msdhcp_id, msg_types","rhel.hwf.sc4s","1678195777.161122",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_dns_search","search index=* tag=""dns"" tag=""network"" tag=""resolution"" earliest=-40320m latest=+1440m _indextime > 1678195598 _indextime <= 1678195718 | eval src_ip = if(isnull(src_ip), src, src_ip) | eval record_type = if(isnull(record_type), questiontype, record_type) | eval reply_code = if(isnull(reply_code), reply_code_id, reply_code) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_host, query, record_type, reply_code","rhel.hwf.sc4s","1678195779.103928",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_ip_search","search index=* tag=""network"" tag=""communicate"" earliest=-40320m latest=+1440m _indextime > 1678195599 _indextime <= 1678195719 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | where not cidrmatch(""10.0.0.0/8"", dest_ip) and not cidrmatch(""172.16.0.0/12"", dest_ip) and not cidrmatch(""192.168.0.0/16"", dest_ip) and not cidrmatch(""fc00::/7"", dest_ip) | eval src_ip = if(isnull(src_ip), src, src_ip) | eval transport = if(isnull(transport), protocol, transport) | eval bytes_out = if(isnull(bytes_out), bytes, bytes_out) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_port, src_host, dest_ip, dest_port, transport, bytes_in, bytes_out, app, action, duration","rhel.hwf.sc4s","1678195779.373553",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_vpn_search","search index=* tag=""network"" tag=""session"" tag=""vpn"" earliest=-40320m latest=+1440m _indextime > 1678195600 _indextime <= 1678195720 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval tags = mvjoin('tag', "","") | table _indextime, time, dest_ip, dest_nt_host, dest_mac, user, tags","rhel.hwf.sc4s","1678195780.311635",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_tls_search","search index=* tag=""certificate"" earliest=-40320m latest=+1440m _indextime > 1678195601 _indextime <= 1678195721 | eval src_ip = if(isnull(src_ip), src, src_ip) | eval src_host = if(isnull(src_host), src_nt_host, src_host) | eval src_user = if(isnull(src_user), user, src_user) | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval ssl_start_time = strftime(ssl_start_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval ssl_end_time = strftime(ssl_end_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_port, src_host, src_mac, src_user, dest_ip, dest_port, ssl_hash, ssl_cert_sha1, ssl_issuer, ssl_subject, ssl_start_time, ssl_end_time, ja3, ja3s","rhel.hwf.sc4s","1678195781.373939",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_dhcp_search","search index=* tag=""network"" tag=""session"" tag=""dhcp"" earliest=-40320m latest=+1440m _indextime > 1678195716 _indextime <= 1678195836 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval msg_types = mvjoin('msg_types{}', "","") | table _indextime, time, dest_ip, dest_nt_host, dest_mac, user, lease_duration, signature, msdhcp_id, msg_types","rhel.hwf.sc4s","1678195896.517232",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_dns_search","search index=* tag=""dns"" tag=""network"" tag=""resolution"" earliest=-40320m latest=+1440m _indextime > 1678195718 _indextime <= 1678195838 | eval src_ip = if(isnull(src_ip), src, src_ip) | eval record_type = if(isnull(record_type), questiontype, record_type) | eval reply_code = if(isnull(reply_code), reply_code_id, reply_code) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_host, query, record_type, reply_code","rhel.hwf.sc4s","1678195898.676457",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_http_search","search index=* tag=""web"" earliest=-40320m latest=+1440m _indextime > 1678195718 _indextime <= 1678195838 | eval src_ip = if(isnull(src_ip), src, src_ip) | eval url = if(isnull(url), site, url) | eval bytes_out = if(isnull(bytes_out), bytes, bytes_out) | eval http_referrer = if(isnull(http_referrer), http_referer, http_referrer) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_host, url, app, action, status, bytes_in, bytes_out, http_content_type, http_method, http_referrer, http_user_agent","rhel.hwf.sc4s","1678195898.685563",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_ip_search","search index=* tag=""network"" tag=""communicate"" earliest=-40320m latest=+1440m _indextime > 1678195719 _indextime <= 1678195839 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | where not cidrmatch(""10.0.0.0/8"", dest_ip) and not cidrmatch(""172.16.0.0/12"", dest_ip) and not cidrmatch(""192.168.0.0/16"", dest_ip) and not cidrmatch(""fc00::/7"", dest_ip) | eval src_ip = if(isnull(src_ip), src, src_ip) | eval transport = if(isnull(transport), protocol, transport) | eval bytes_out = if(isnull(bytes_out), bytes, bytes_out) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_port, src_host, dest_ip, dest_port, transport, bytes_in, bytes_out, app, action, duration","rhel.hwf.sc4s","1678195899.857891",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_vpn_search","search index=* tag=""network"" tag=""session"" tag=""vpn"" earliest=-40320m latest=+1440m _indextime > 1678195720 _indextime <= 1678195840 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval tags = mvjoin('tag', "","") | table _indextime, time, dest_ip, dest_nt_host, dest_mac, user, tags","rhel.hwf.sc4s","1678195900.585066",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_tls_search","search index=* tag=""certificate"" earliest=-40320m latest=+1440m _indextime > 1678195721 _indextime <= 1678195841 | eval src_ip = if(isnull(src_ip), src, src_ip) | eval src_host = if(isnull(src_host), src_nt_host, src_host) | eval src_user = if(isnull(src_user), user, src_user) | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval ssl_start_time = strftime(ssl_start_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval ssl_end_time = strftime(ssl_end_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_port, src_host, src_mac, src_user, dest_ip, dest_port, ssl_hash, ssl_cert_sha1, ssl_issuer, ssl_subject, ssl_start_time, ssl_end_time, ja3, ja3s","rhel.hwf.sc4s","1678195901.680980",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_dhcp_search","search index=* tag=""network"" tag=""session"" tag=""dhcp"" earliest=-40320m latest=+1440m _indextime > 1678195836 _indextime <= 1678195956 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval msg_types = mvjoin('msg_types{}', "","") | table _indextime, time, dest_ip, dest_nt_host, dest_mac, user, lease_duration, signature, msdhcp_id, msg_types","rhel.hwf.sc4s","1678196016.862851",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_dns_search","search index=* tag=""dns"" tag=""network"" tag=""resolution"" earliest=-40320m latest=+1440m _indextime > 1678195838 _indextime <= 1678195958 | eval src_ip = if(isnull(src_ip), src, src_ip) | eval record_type = if(isnull(record_type), questiontype, record_type) | eval reply_code = if(isnull(reply_code), reply_code_id, reply_code) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_host, query, record_type, reply_code","rhel.hwf.sc4s","1678196018.240074",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_ip_search","search index=* tag=""network"" tag=""communicate"" earliest=-40320m latest=+1440m _indextime > 1678195839 _indextime <= 1678195959 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | where not cidrmatch(""10.0.0.0/8"", dest_ip) and not cidrmatch(""172.16.0.0/12"", dest_ip) and not cidrmatch(""192.168.0.0/16"", dest_ip) and not cidrmatch(""fc00::/7"", dest_ip) | eval src_ip = if(isnull(src_ip), src, src_ip) | eval transport = if(isnull(transport), protocol, transport) | eval bytes_out = if(isnull(bytes_out), bytes, bytes_out) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_port, src_host, dest_ip, dest_port, transport, bytes_in, bytes_out, app, action, duration","rhel.hwf.sc4s","1678196019.326090",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_vpn_search","search index=* tag=""network"" tag=""session"" tag=""vpn"" earliest=-40320m latest=+1440m _indextime > 1678195840 _indextime <= 1678195960 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval tags = mvjoin('tag', "","") | table _indextime, time, dest_ip, dest_nt_host, dest_mac, user, tags","rhel.hwf.sc4s","1678196020.866461",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_tls_search","search index=* tag=""certificate"" earliest=-40320m latest=+1440m _indextime > 1678195841 _indextime <= 1678195961 | eval src_ip = if(isnull(src_ip), src, src_ip) | eval src_host = if(isnull(src_host), src_nt_host, src_host) | eval src_user = if(isnull(src_user), user, src_user) | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval ssl_start_time = strftime(ssl_start_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval ssl_end_time = strftime(ssl_end_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_port, src_host, src_mac, src_user, dest_ip, dest_port, ssl_hash, ssl_cert_sha1, ssl_issuer, ssl_subject, ssl_start_time, ssl_end_time, ja3, ja3s","rhel.hwf.sc4s","1678196022.027146",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_dhcp_search","search index=* tag=""network"" tag=""session"" tag=""dhcp"" earliest=-40320m latest=+1440m _indextime > 1678195956 _indextime <= 1678196076 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | eval msg_types = mvjoin('msg_types{}', "","") | table _indextime, time, dest_ip, dest_nt_host, dest_mac, user, lease_duration, signature, msdhcp_id, msg_types","rhel.hwf.sc4s","1678196136.157074",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_http_search","search index=* tag=""web"" earliest=-40320m latest=+1440m _indextime > 1678195958 _indextime <= 1678196078 | eval src_ip = if(isnull(src_ip), src, src_ip) | eval url = if(isnull(url), site, url) | eval bytes_out = if(isnull(bytes_out), bytes, bytes_out) | eval http_referrer = if(isnull(http_referrer), http_referer, http_referrer) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_host, url, app, action, status, bytes_in, bytes_out, http_content_type, http_method, http_referrer, http_user_agent","rhel.hwf.sc4s","1678196138.693436",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_dns_search","search index=* tag=""dns"" tag=""network"" tag=""resolution"" earliest=-40320m latest=+1440m _indextime > 1678195958 _indextime <= 1678196078 | eval src_ip = if(isnull(src_ip), src, src_ip) | eval record_type = if(isnull(record_type), questiontype, record_type) | eval reply_code = if(isnull(reply_code), reply_code_id, reply_code) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_host, query, record_type, reply_code","rhel.hwf.sc4s","1678196138.708170",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
"nba_sendlog_ip_search","search index=* tag=""network"" tag=""communicate"" earliest=-40320m latest=+1440m _indextime > 1678195959 _indextime <= 1678196079 | eval dest_ip = if(isnull(dest_ip), dest, dest_ip) | where not cidrmatch(""10.0.0.0/8"", dest_ip) and not cidrmatch(""172.16.0.0/12"", dest_ip) and not cidrmatch(""192.168.0.0/16"", dest_ip) and not cidrmatch(""fc00::/7"", dest_ip) | eval src_ip = if(isnull(src_ip), src, src_ip) | eval transport = if(isnull(transport), protocol, transport) | eval bytes_out = if(isnull(bytes_out), bytes, bytes_out) | eval time = strftime(_time, ""%Y-%m-%dT%H:%M:%S%z"") | table _indextime, time, src_ip, src_port, src_host, dest_ip, dest_port, transport, bytes_in, bytes_out, app, action, duration","rhel.hwf.sc4s","1678196139.835517",0,,,,,,,,,,,,,,,,,,,,,,,,,,,
